,Date time,Temperature,Humidity,Brightness,Light,Pump
0,2021-05-16 12:29:44,32.0,,,,
1,2021-05-16 12:29:39,32.0,,,,
2,2021-05-16 12:29:34,32.0,,,,
3,2021-05-16 12:29:02,32.0,,,,
4,2021-05-16 12:28:57,32.0,,,,
5,2021-05-16 12:28:52,32.0,,,,
6,2021-05-16 12:28:47,32.0,,,,
7,2021-05-16 12:28:42,32.0,,,,
8,2021-05-16 12:28:37,32.0,,,,
9,2021-05-16 12:28:32,32.0,,,,
10,2021-05-16 12:28:28,32.0,,,,
11,2021-05-16 12:27:40,,,32.0,,
12,2021-05-16 12:27:35,,,32.0,,
13,2021-05-16 12:27:30,,,32.0,,
14,2021-05-16 12:27:25,,,32.0,,
15,2021-05-16 12:27:20,,,32.0,,
16,2021-05-16 12:27:15,,,32.0,,
17,2021-05-16 12:27:10,,,32.0,,
18,2021-05-16 12:27:05,,,32.0,,
19,2021-05-16 12:27:02,,,32.0,,
20,2021-05-16 12:26:55,,,32.0,,
21,2021-05-16 12:26:50,,,32.0,,
22,2021-05-16 12:26:20,,,32.0,,
23,2021-05-16 12:25:10,,,32.0,,
24,2021-05-16 12:25:10,,,32.0,,
25,2021-05-16 12:25:10,,,32.0,,
26,2021-05-16 12:25:10,,,32.0,,
27,2021-05-16 12:25:10,,,32.0,,
28,2021-05-16 12:25:10,,,32.0,,
29,2021-05-16 12:25:10,,,32.0,,
30,2021-05-16 12:25:10,,,32.0,,
31,2021-05-16 12:25:10,,,32.0,,
32,2021-05-16 12:25:10,,,32.0,,
33,2021-05-16 12:25:10,,,32.0,,
34,2021-05-16 12:25:10,,,32.0,,
35,2021-05-16 12:25:10,,,32.0,,
36,2021-05-16 12:25:10,,,32.0,,
37,2021-05-16 12:25:10,,,32.0,,
38,2021-05-16 12:25:10,,,32.0,,
39,2021-05-16 12:25:10,,,32.0,,
40,2021-05-16 12:25:10,,,32.0,,
41,2021-05-16 12:25:10,,,32.0,,
42,2021-05-16 12:25:10,,,32.0,,
43,2021-05-16 12:25:10,,,32.0,,
44,2021-05-16 12:25:10,,,32.0,,
45,2021-05-16 12:25:10,,,32.0,,
