,Date time,Light
0,2021-05-16 12:23:19+00:00,1
1,2021-05-16 12:23:14+00:00,1
2,2021-05-16 12:23:09+00:00,1
3,2021-05-16 12:22:46+00:00,1
4,2021-05-16 12:01:24+00:00,1
5,2021-05-16 12:01:19+00:00,0
6,2021-05-16 12:01:14+00:00,0
7,2021-05-16 12:01:10+00:00,1
8,2021-05-07 10:19:49+00:00,0
9,2021-05-07 10:19:44+00:00,0
10,2021-05-07 10:19:39+00:00,0
11,2021-05-07 10:19:34+00:00,1
12,2021-05-07 10:19:29+00:00,0
13,2021-05-07 10:19:24+00:00,1
14,2021-05-07 10:19:19+00:00,0
15,2021-05-07 10:19:14+00:00,1
16,2021-05-07 10:19:09+00:00,1
17,2021-05-07 10:19:04+00:00,0
18,2021-05-07 10:18:59+00:00,1
19,2021-05-07 10:18:54+00:00,1
20,2021-05-07 10:18:49+00:00,0
21,2021-05-07 10:18:44+00:00,0
22,2021-05-07 10:18:39+00:00,1
23,2021-05-07 10:18:33+00:00,1
24,2021-05-07 10:18:28+00:00,1
25,2021-05-07 10:18:24+00:00,0
26,2021-05-07 10:18:18+00:00,1
27,2021-05-07 10:18:13+00:00,1
28,2021-05-07 10:18:08+00:00,0
29,2021-05-07 10:18:03+00:00,0
30,2021-05-07 10:17:58+00:00,0
31,2021-05-07 10:17:53+00:00,1
32,2021-05-07 10:17:48+00:00,1
33,2021-05-07 10:17:43+00:00,0
34,2021-05-07 10:17:38+00:00,1
35,2021-05-07 10:17:33+00:00,1
36,2021-05-07 10:17:28+00:00,0
37,2021-05-07 10:17:23+00:00,1
38,2021-05-07 10:17:18+00:00,0
39,2021-05-07 10:17:13+00:00,0
40,2021-05-07 10:17:08+00:00,0
41,2021-05-07 10:17:03+00:00,1
42,2021-05-07 10:16:58+00:00,1
43,2021-05-07 10:16:53+00:00,1
44,2021-05-07 10:16:48+00:00,0
45,2021-05-07 10:16:43+00:00,1
46,2021-05-07 10:16:38+00:00,0
47,2021-05-07 10:16:33+00:00,1
48,2021-05-07 10:16:28+00:00,1
49,2021-05-07 10:16:23+00:00,1
50,2021-05-07 10:16:18+00:00,0
51,2021-05-07 10:16:13+00:00,0
52,2021-05-07 10:16:08+00:00,1
53,2021-05-07 10:16:03+00:00,1
54,2021-05-07 10:15:58+00:00,0
55,2021-05-07 10:15:53+00:00,1
56,2021-05-07 10:15:48+00:00,1
57,2021-05-07 10:15:43+00:00,1
58,2021-05-07 10:15:38+00:00,0
59,2021-05-07 10:15:33+00:00,1
60,2021-05-07 10:15:28+00:00,0
61,2021-05-07 10:15:23+00:00,1
62,2021-05-07 10:15:18+00:00,0
63,2021-05-07 10:15:13+00:00,0
64,2021-05-07 10:15:08+00:00,0
65,2021-05-07 10:15:03+00:00,1
66,2021-05-07 10:14:58+00:00,0
67,2021-05-07 10:14:53+00:00,1
68,2021-05-07 10:14:48+00:00,1
69,2021-05-07 10:14:43+00:00,1
70,2021-05-07 10:14:38+00:00,0
71,2021-05-07 10:14:33+00:00,0
72,2021-05-07 10:14:28+00:00,1
73,2021-05-07 10:14:23+00:00,0
74,2021-05-07 10:14:18+00:00,1
75,2021-05-07 10:14:13+00:00,1
76,2021-05-07 10:14:08+00:00,0
77,2021-05-07 10:14:03+00:00,0
78,2021-05-07 10:13:58+00:00,1
79,2021-05-07 10:13:53+00:00,0
80,2021-05-07 10:13:48+00:00,0
81,2021-05-07 10:13:43+00:00,0
82,2021-05-07 10:13:38+00:00,1
83,2021-05-07 10:13:33+00:00,0
